Região,Código da Região,Unidade da Federação,Sigla da Unidade da Federação,Código da Unidade da Federação,Município,Código do Múnicipio,Está em Uma Capital,pk_localização_geográfica
Sudeste,3,Rio de Janeiro,RJ,33,Rio de Janeiro,3304557,Está na capital,24
Sudeste,3,Minas Gerais,MG,31,TrÃªs CoraÃ§Ãµes,3169307,Não está na capital,25
Nordeste,2,CearÃ¡,CE,23,Fortaleza,2304400,Está na capital,26
Sudeste,3,Minas Gerais,MG,31,Alfenas,3101607,Não está na capital,27
Nordeste,2,Alagoas,AL,27,MaceiÃ³,2704302,Está na capital,28
Sudeste,3,SÃ£o Paulo,SP,35,Sorocaba,3552205,Não está na capital,29
Sudeste,3,SÃ£o Paulo,SP,35,Americana,3501608,Não está na capital,30
Sudeste,3,SÃ£o Paulo,SP,35,Santos,3548500,Não está na capital,31
Sudeste,3,SÃ£o Paulo,SP,35,JaÃº,3525300,Não está na capital,32
Norte,1,ParÃ¡,PA,15,BelÃ©m,1501402,Está na capital,33
Nordeste,2,Bahia,BA,29,Salvador,2927408,Está na capital,34
Sul,4,Santa Catarina,SC,42,FlorianÃ³polis,4205407,Está na capital,35
Centro-Oeste,5,GoiÃ¡s,GO,52,AnÃ¡polis,5201108,Não está na capital,36
Sul,4,ParanÃ¡,PR,41,MaringÃ¡,4115200,Não está na capital,37
Sudeste,3,SÃ£o Paulo,SP,35,SÃ£o Bernardo do Campo,3548708,Não está na capital,38
Sudeste,3,SÃ£o Paulo,SP,35,Franca,3516200,Não está na capital,39
Sudeste,3,SÃ£o Paulo,SP,35,Piracicaba,3538709,Não está na capital,40
Sudeste,3,SÃ£o Paulo,SP,35,PenÃ¡polis,3537305,Não está na capital,41
Nordeste,2,Rio Grande do Norte,RN,24,MossorÃ³,2408003,Não está na capital,42
Nordeste,2,Pernambuco,PE,26,Palmares,2610004,Não está na capital,43
Nordeste,2,Pernambuco,PE,26,Arcoverde,2601201,Não está na capital,44
Sudeste,3,SÃ£o Paulo,SP,35,SÃ£o JosÃ© do Rio Pardo,3549706,Não está na capital,45
Sul,4,Santa Catarina,SC,42,Blumenau,4202404,Não está na capital,46
Sudeste,3,EspÃ­rito Santo,ES,32,Alegre,3200201,Não está na capital,47
Sudeste,3,SÃ£o Paulo,SP,35,Catanduva,3511102,Não está na capital,48
Sul,4,Santa Catarina,SC,42,Rio do Sul,4214805,Não está na capital,49
Sul,4,Santa Catarina,SC,42,Joinville,4209102,Não está na capital,50
Sul,4,Santa Catarina,SC,42,JoaÃ§aba,4209003,Não está na capital,51
Sul,4,Santa Catarina,SC,42,ItajaÃ­,4208203,Não está na capital,52
Sudeste,3,Rio de Janeiro,RJ,33,MacaÃ©,3302403,Não está na capital,53
Sul,4,Santa Catarina,SC,42,Brusque,4202909,Não está na capital,54
Sudeste,3,SÃ£o Paulo,SP,35,JundiaÃ­,3525904,Não está na capital,55
Nordeste,2,CearÃ¡,CE,23,Sobral,2312908,Não está na capital,56
Sudeste,3,Minas Gerais,MG,31,Conselheiro Lafaiete,3118304,Não está na capital,57
Sudeste,3,Minas Gerais,MG,31,SÃ£o JoÃ£o del Rei,3162500,Não está na capital,58
Sudeste,3,SÃ£o Paulo,SP,35,Andradina,3502101,Não está na capital,59
Sudeste,3,SÃ£o Paulo,SP,35,Araraquara,3503208,Não está na capital,60
Sudeste,3,SÃ£o Paulo,SP,35,Araras,3503307,Não está na capital,61
Sudeste,3,Minas Gerais,MG,31,Santa Rita do SapucaÃ­,3159605,Não está na capital,62
Sudeste,3,SÃ£o Paulo,SP,35,Barra Bonita,3505302,Não está na capital,63
Sudeste,3,SÃ£o Paulo,SP,35,Batatais,3505906,Não está na capital,64
Sudeste,3,SÃ£o Paulo,SP,35,Bauru,3506003,Não está na capital,65
Sudeste,3,SÃ£o Paulo,SP,35,RibeirÃ£o Preto,3543402,Não está na capital,66
Sudeste,3,Minas Gerais,MG,31,Uberaba,3170107,Não está na capital,67
Sudeste,3,Rio de Janeiro,RJ,33,Vassouras,3306206,Não está na capital,68
Sudeste,3,Minas Gerais,MG,31,Varginha,3170701,Não está na capital,69
Nordeste,2,Pernambuco,PE,26,Olinda,2609600,Não está na capital,70
Sudeste,3,SÃ£o Paulo,SP,35,SÃ£o JosÃ© do Rio Preto,3549805,Não está na capital,71
Nordeste,2,Pernambuco,PE,26,Caruaru,2604106,Não está na capital,72
Sudeste,3,SÃ£o Paulo,SP,35,Mococa,3530508,Não está na capital,73
Sudeste,3,Minas Gerais,MG,31,Pouso Alegre,3152501,Não está na capital,74
Sudeste,3,Minas Gerais,MG,31,Belo Horizonte,3106200,Está na capital,75
Sudeste,3,SÃ£o Paulo,SP,35,SÃ£o JoÃ£o da Boa Vista,3549102,Não está na capital,76
Sudeste,3,SÃ£o Paulo,SP,35,Monte AprazÃ­vel,3531407,Não está na capital,77
Sudeste,3,SÃ£o Paulo,SP,35,Votuporanga,3557105,Não está na capital,78
Sudeste,3,SÃ£o Paulo,SP,35,Santo AndrÃ©,3547809,Não está na capital,79
Sudeste,3,SÃ£o Paulo,SP,35,Mogi das Cruzes,3530607,Não está na capital,80
Sudeste,3,SÃ£o Paulo,SP,35,Osasco,3534401,Não está na capital,81
Sudeste,3,SÃ£o Paulo,SP,35,Pirassununga,3539301,Não está na capital,82
Sudeste,3,SÃ£o Paulo,SP,35,Ourinhos,3534708,Não está na capital,83
Sudeste,3,EspÃ­rito Santo,ES,32,VitÃ³ria,3205309,Está na capital,84
Sudeste,3,SÃ£o Paulo,SP,35,TupÃ£,3555000,Não está na capital,85
Sudeste,3,SÃ£o Paulo,SP,35,Presidente Prudente,3541406,Não está na capital,86
Sudeste,3,SÃ£o Paulo,SP,35,SÃ£o JosÃ© dos Campos,3549904,Não está na capital,87
Sudeste,3,Minas Gerais,MG,31,ItajubÃ¡,3132404,Não está na capital,88
Sudeste,3,Minas Gerais,MG,31,Governador Valadares,3127701,Não está na capital,89
Sul,4,Rio Grande do Sul,RS,43,TrÃªs de Maio,4321808,Não está na capital,90
Sul,4,Rio Grande do Sul,RS,43,Santa Cruz do Sul,4316808,Não está na capital,91
Sul,4,Rio Grande do Sul,RS,43,BagÃ©,4301602,Não está na capital,92
Sul,4,ParanÃ¡,PR,41,Jandaia do Sul,4112108,Não está na capital,93
Sudeste,3,Minas Gerais,MG,31,DivinÃ³polis,3122306,Não está na capital,94
Sudeste,3,Minas Gerais,MG,31,Barbacena,3105608,Não está na capital,95
Sudeste,3,SÃ£o Paulo,SP,35,TatuÃ­,3554003,Não está na capital,96
Sudeste,3,Rio de Janeiro,RJ,33,Nova IguaÃ§u,3303500,Não está na capital,97
Sudeste,3,Minas Gerais,MG,31,Juiz de Fora,3136702,Não está na capital,98
Nordeste,2,ParaÃ­ba,PB,25,JoÃ£o Pessoa,2507507,Está na capital,99
Sudeste,3,SÃ£o Paulo,SP,35,Limeira,3526902,Não está na capital,100
Sudeste,3,SÃ£o Paulo,SP,35,SÃ£o Caetano do Sul,3548807,Não está na capital,101
Sudeste,3,Minas Gerais,MG,31,Montes Claros,3143302,Não está na capital,102
Centro-Oeste,5,GoiÃ¡s,GO,52,GoiÃ¢nia,5208707,Está na capital,103
Centro-Oeste,5,Mato Grosso do Sul,MS,50,Campo Grande,5002704,Está na capital,104
Nordeste,2,Sergipe,SE,28,Aracaju,2800308,Está na capital,105
Sudeste,3,SÃ£o Paulo,SP,35,MarÃ­lia,3529005,Não está na capital,106
Sul,4,Rio Grande do Sul,RS,43,Erechim,4307005,Não está na capital,107
Sul,4,Rio Grande do Sul,RS,43,Santa Maria,4316907,Não está na capital,108
Sul,4,ParanÃ¡,PR,41,RolÃ¢ndia,4122404,Não está na capital,109
Sudeste,3,Minas Gerais,MG,31,MuriaÃ©,3143906,Não está na capital,110
Sul,4,ParanÃ¡,PR,41,Umuarama,4128104,Não está na capital,111
Sudeste,3,SÃ£o Paulo,SP,35,Ituverava,3524105,Não está na capital,112
Sudeste,3,SÃ£o Paulo,SP,35,Itu,3523909,Não está na capital,113
Sul,4,Santa Catarina,SC,42,Mafra,4210100,Não está na capital,114
Sul,4,Rio Grande do Sul,RS,43,Cruz Alta,4306106,Não está na capital,115
Sul,4,Rio Grande do Sul,RS,43,Canoas,4304606,Não está na capital,116
Norte,1,RondÃ´nia,RO,11,Ji-ParanÃ¡,1100122,Não está na capital,117
Norte,1,ParÃ¡,PA,15,SantarÃ©m,1506807,Não está na capital,118
Norte,1,Tocantins,TO,17,Palmas,1721000,Está na capital,119
Sul,4,Rio Grande do Sul,RS,43,CamaquÃ£,4303509,Não está na capital,120
Sudeste,3,Rio de Janeiro,RJ,33,Duque de Caxias,3301702,Não está na capital,121
Sudeste,3,Rio de Janeiro,RJ,33,Resende,3304201,Não está na capital,122
Sudeste,3,Rio de Janeiro,RJ,33,TeresÃ³polis,3305802,Não está na capital,123
Sudeste,3,SÃ£o Paulo,SP,35,Guarulhos,3518800,Não está na capital,124
Sul,4,Santa Catarina,SC,42,CriciÃºma,4204608,Não está na capital,125
Sudeste,3,Rio de Janeiro,RJ,33,Volta Redonda,3306305,Não está na capital,126
Sudeste,3,Rio de Janeiro,RJ,33,ValenÃ§a,3306107,Não está na capital,127
Sudeste,3,SÃ£o Paulo,SP,35,GuarujÃ¡,3518701,Não está na capital,128
Sudeste,3,SÃ£o Paulo,SP,35,GuaratinguetÃ¡,3518404,Não está na capital,129
Sul,4,Santa Catarina,SC,42,TubarÃ£o,4218707,Não está na capital,130
Sudeste,3,SÃ£o Paulo,SP,35,BraganÃ§a Paulista,3507605,Não está na capital,131
Sudeste,3,Rio de Janeiro,RJ,33,Campos dos Goytacazes,3301009,Não está na capital,132
Sudeste,3,Minas Gerais,MG,31,Ituiutaba,3134202,Não está na capital,133
Sudeste,3,Rio de Janeiro,RJ,33,Barra Mansa,3300407,Não está na capital,134
Sudeste,3,Rio de Janeiro,RJ,33,NiterÃ³i,3303302,Não está na capital,135
Sudeste,3,SÃ£o Paulo,SP,35,Jaboticabal,3524303,Não está na capital,136
Sul,4,Rio Grande do Sul,RS,43,IjuÃ­,4310207,Não está na capital,137
Sudeste,3,SÃ£o Paulo,SP,35,Itapetininga,3522307,Não está na capital,138
Sul,4,ParanÃ¡,PR,41,Mandaguari,4114203,Não está na capital,139
Sudeste,3,Minas Gerais,MG,31,Itabira,3131703,Não está na capital,140
Nordeste,2,MaranhÃ£o,MA,21,SÃ£o LuÃ­s,2111300,Está na capital,141
Norte,1,Acre,AC,12,Rio Branco,1200401,Está na capital,142
Nordeste,2,ParaÃ­ba,PB,25,Campina Grande,2504009,Não está na capital,143
Sudeste,3,Minas Gerais,MG,31,Boa EsperanÃ§a,3107109,Não está na capital,144
Nordeste,2,Rio Grande do Norte,RN,24,Natal,2408102,Está na capital,145
Sudeste,3,Rio de Janeiro,RJ,33,SeropÃ©dica,3305554,Não está na capital,146
Sudeste,3,Minas Gerais,MG,31,Lavras,3138203,Não está na capital,147
Sudeste,3,Minas Gerais,MG,31,Diamantina,3121605,Não está na capital,148
Sul,4,Rio Grande do Sul,RS,43,Bento GonÃ§alves,4302105,Não está na capital,149
Sudeste,3,EspÃ­rito Santo,ES,32,Cachoeiro de Itapemirim,3201209,Não está na capital,150
Sudeste,3,SÃ£o Paulo,SP,35,Cruzeiro,3513405,Não está na capital,151
Sul,4,ParanÃ¡,PR,41,Cascavel,4104808,Não está na capital,152
Sudeste,3,Minas Gerais,MG,31,AlÃ©m ParaÃ­ba,3101508,Não está na capital,153
Sudeste,3,SÃ£o Paulo,SP,35,Capivari,3510401,Não está na capital,154
Sul,4,Rio Grande do Sul,RS,43,OsÃ³rio,4313508,Não está na capital,155
Sul,4,Rio Grande do Sul,RS,43,Farroupilha,4307906,Não está na capital,156
Sudeste,3,Minas Gerais,MG,31,Nova Lima,3144805,Não está na capital,157
Sul,4,Santa Catarina,SC,42,JaraguÃ¡ do Sul,4208906,Não está na capital,158
Sul,4,ParanÃ¡,PR,41,UniÃ£o da VitÃ³ria,4128203,Não está na capital,159
Sudeste,3,SÃ£o Paulo,SP,35,Pindamonhangaba,3538006,Não está na capital,160
Nordeste,2,Pernambuco,PE,26,Serra Talhada,2613909,Não está na capital,161
Sudeste,3,Rio de Janeiro,RJ,33,SÃ£o GonÃ§alo,3304904,Não está na capital,162
Sudeste,3,EspÃ­rito Santo,ES,32,Vila Velha,3205200,Não está na capital,163
Sudeste,3,SÃ£o Paulo,SP,35,TaubatÃ©,3554102,Não está na capital,164
Nordeste,2,Bahia,BA,29,Feira de Santana,2910800,Não está na capital,165
Centro-Oeste,5,Mato Grosso do Sul,MS,50,Dourados,5003702,Não está na capital,166
Nordeste,2,Pernambuco,PE,26,BelÃ©m do SÃ£o Francisco,2601607,Não está na capital,167
Sudeste,3,Minas Gerais,MG,31,Paracatu,3147006,Não está na capital,168
Nordeste,2,Pernambuco,PE,26,Belo Jardim,2601706,Não está na capital,169
Nordeste,2,Pernambuco,PE,26,Limoeiro,2608909,Não está na capital,170
Nordeste,2,Bahia,BA,29,VitÃ³ria da Conquista,2933307,Não está na capital,171
Nordeste,2,Pernambuco,PE,26,Petrolina,2611101,Não está na capital,172
Norte,1,RondÃ´nia,RO,11,Porto Velho,1100205,Está na capital,173
Nordeste,2,Pernambuco,PE,26,Garanhuns,2606002,Não está na capital,174
Nordeste,2,Pernambuco,PE,26,Goiana,2606200,Não está na capital,175
Nordeste,2,Pernambuco,PE,26,Araripina,2601102,Não está na capital,176
Sudeste,3,SÃ£o Paulo,SP,35,Botucatu,3507506,Não está na capital,177
Centro-Oeste,5,Mato Grosso,MT,51,CÃ¡ceres,5102504,Não está na capital,178
Nordeste,2,Pernambuco,PE,26,Cabo de Santo Agostinho,2602902,Não está na capital,179
Sudeste,3,SÃ£o Paulo,SP,35,Assis,3504008,Não está na capital,180
Sudeste,3,Minas Gerais,MG,31,Luz,3138807,Não está na capital,181
Sudeste,3,Minas Gerais,MG,31,Curvelo,3120904,Não está na capital,182
Sul,4,ParanÃ¡,PR,41,Ponta Grossa,4119905,Não está na capital,183
Sudeste,3,SÃ£o Paulo,SP,35,Mogi GuaÃ§u,3530706,Não está na capital,184
Sudeste,3,EspÃ­rito Santo,ES,32,Linhares,3203205,Não está na capital,185
Sudeste,3,SÃ£o Paulo,SP,35,Lorena,3527207,Não está na capital,186
Centro-Oeste,5,GoiÃ¡s,GO,52,Anicuns,5201306,Não está na capital,187
Sudeste,3,SÃ£o Paulo,SP,35,SÃ£o Manuel,3550100,Não está na capital,188
Nordeste,2,CearÃ¡,CE,23,Crato,2304202,Não está na capital,189
Norte,1,Tocantins,TO,17,Gurupi,1709500,Não está na capital,190
Sudeste,3,Minas Gerais,MG,31,ParÃ¡ de Minas,3147105,Não está na capital,191
Nordeste,2,Pernambuco,PE,26,Salgueiro,2612208,Não está na capital,192
Centro-Oeste,5,GoiÃ¡s,GO,52,CatalÃ£o,5205109,Não está na capital,193
Centro-Oeste,5,GoiÃ¡s,GO,52,JataÃ­,5211909,Não está na capital,194
Sudeste,3,SÃ£o Paulo,SP,35,JacareÃ­,3524402,Não está na capital,195
Centro-Oeste,5,Mato Grosso do Sul,MS,50,Ponta PorÃ£,5006606,Não está na capital,196
Centro-Oeste,5,Mato Grosso,MT,51,RondonÃ³polis,5107602,Não está na capital,197
Centro-Oeste,5,Mato Grosso,MT,51,TangarÃ¡ da Serra,5107958,Não está na capital,198
Norte,1,Roraima,RR,14,Boa Vista,1400100,Está na capital,199
Centro-Oeste,5,Mato Grosso,MT,51,VÃ¡rzea Grande,5108402,Não está na capital,200
Centro-Oeste,5,Mato Grosso,MT,51,Diamantino,5103502,Não está na capital,201
Centro-Oeste,5,Mato Grosso,MT,51,Jaciara,5104807,Não está na capital,202
Norte,1,RondÃ´nia,RO,11,Vilhena,1100304,Não está na capital,203
Sudeste,3,EspÃ­rito Santo,ES,32,Aracruz,3200607,Não está na capital,204
Sudeste,3,Minas Gerais,MG,31,Reduto,3154150,Não está na capital,205
Sul,4,ParanÃ¡,PR,41,Assis Chateaubriand,4102000,Não está na capital,206
Centro-Oeste,5,GoiÃ¡s,GO,52,Goiatuba,5209101,Não está na capital,207
Centro-Oeste,5,GoiÃ¡s,GO,52,LuziÃ¢nia,5212501,Não está na capital,208
Sudeste,3,Minas Gerais,MG,31,SÃ£o LourenÃ§o,3163706,Não está na capital,209
Norte,1,AmapÃ¡,AP,16,MacapÃ¡,1600303,Está na capital,210
Sudeste,3,SÃ£o Paulo,SP,35,OlÃ­mpia,3533908,Não está na capital,211
Norte,1,RondÃ´nia,RO,11,Ariquemes,1100023,Não está na capital,212
Sudeste,3,SÃ£o Paulo,SP,35,Birigui,3506508,Não está na capital,213
Sudeste,3,SÃ£o Paulo,SP,35,AraÃ§atuba,3502804,Não está na capital,214
Sul,4,ParanÃ¡,PR,41,Foz do IguaÃ§u,4108304,Não está na capital,215
Sudeste,3,EspÃ­rito Santo,ES,32,Viana,3205101,Não está na capital,216
Sudeste,3,Minas Gerais,MG,31,Coronel Fabriciano,3119401,Não está na capital,217
Sudeste,3,SÃ£o Paulo,SP,35,Bebedouro,3506102,Não está na capital,218
Sudeste,3,SÃ£o Paulo,SP,35,HortolÃ¢ndia,3519071,Não está na capital,219
Sudeste,3,Rio de Janeiro,RJ,33,Belford Roxo,3300456,Não está na capital,220
Sudeste,3,SÃ£o Paulo,SP,35,Mogi Mirim,3530805,Não está na capital,221
Centro-Oeste,5,Mato Grosso do Sul,MS,50,ParanaÃ­ba,5006309,Não está na capital,222
Centro-Oeste,5,Mato Grosso do Sul,MS,50,FÃ¡tima do Sul,5003801,Não está na capital,223
Sudeste,3,SÃ£o Paulo,SP,35,Dracena,3514403,Não está na capital,224
Sudeste,3,SÃ£o Paulo,SP,35,SÃ£o Roque,3550605,Não está na capital,225
Sudeste,3,Minas Gerais,MG,31,JanuÃ¡ria,3135209,Não está na capital,226
Sudeste,3,SÃ£o Paulo,SP,35,Taquaritinga,3553708,Não está na capital,227
Centro-Oeste,5,GoiÃ¡s,GO,52,Rubiataba,5218904,Não está na capital,228
Sudeste,3,Minas Gerais,MG,31,Iguatama,3130309,Não está na capital,229
Nordeste,2,Pernambuco,PE,26,Afogados da Ingazeira,2600104,Não está na capital,230
Sudeste,3,Minas Gerais,MG,31,UnaÃ­,3170404,Não está na capital,231
Nordeste,2,Pernambuco,PE,26,TimbaÃºba,2615300,Não está na capital,232
Centro-Oeste,5,Mato Grosso do Sul,MS,50,TrÃªs Lagoas,5008305,Não está na capital,233
Sul,4,Rio Grande do Sul,RS,43,Lajeado,4311403,Não está na capital,234
Sudeste,3,SÃ£o Paulo,SP,35,Leme,3526704,Não está na capital,235
Centro-Oeste,5,GoiÃ¡s,GO,52,Jussara,5212204,Não está na capital,236
Sudeste,3,Minas Gerais,MG,31,Iturama,3134400,Não está na capital,237
Nordeste,2,ParaÃ­ba,PB,25,Cabedelo,2503209,Não está na capital,238
Nordeste,2,ParaÃ­ba,PB,25,Cajazeiras,2503704,Não está na capital,239
Sul,4,ParanÃ¡,PR,41,Campo MourÃ£o,4104303,Não está na capital,240
Sudeste,3,SÃ£o Paulo,SP,35,Presidente EpitÃ¡cio,3541307,Não está na capital,241
Sudeste,3,SÃ£o Paulo,SP,35,Mirassol,3530300,Não está na capital,242
Sudeste,3,SÃ£o Paulo,SP,35,Osvaldo Cruz,3534609,Não está na capital,243
Nordeste,2,Bahia,BA,29,Barreiras,2903201,Não está na capital,244
Sul,4,ParanÃ¡,PR,41,Guarapuava,4109401,Não está na capital,245
Sudeste,3,Minas Gerais,MG,31,ItaÃºna,3133808,Não está na capital,246
Nordeste,2,Pernambuco,PE,26,Igarassu,2606804,Não está na capital,247
Sudeste,3,SÃ£o Paulo,SP,35,MairiporÃ£,3528502,Não está na capital,248
Sudeste,3,SÃ£o Paulo,SP,35,Salto,3545209,Não está na capital,249
Centro-Oeste,5,Mato Grosso do Sul,MS,50,CorumbÃ¡,5003207,Não está na capital,250
Sudeste,3,Rio de Janeiro,RJ,33,ItaboraÃ­,3301900,Não está na capital,251
Sudeste,3,EspÃ­rito Santo,ES,32,Santa Teresa,3204609,Não está na capital,252
Centro-Oeste,5,Mato Grosso,MT,51,Alta Floresta,5100250,Não está na capital,253
Nordeste,2,Bahia,BA,29,CamaÃ§ari,2905701,Não está na capital,254
Sudeste,3,Minas Gerais,MG,31,SabarÃ¡,3156700,Não está na capital,255
Sudeste,3,SÃ£o Paulo,SP,35,Caraguatatuba,3510500,Não está na capital,256
Sul,4,Santa Catarina,SC,42,Lages,4209300,Não está na capital,257
Sul,4,ParanÃ¡,PR,41,Lapa,4113205,Não está na capital,258
Sudeste,3,SÃ£o Paulo,SP,35,ParaguaÃ§u Paulista,3535507,Não está na capital,259
Sudeste,3,SÃ£o Paulo,SP,35,Jales,3524808,Não está na capital,260
Sudeste,3,SÃ£o Paulo,SP,35,Amparo,3501905,Não está na capital,261
Sudeste,3,SÃ£o Paulo,SP,35,EspÃ­rito Santo do Pinhal,3515186,Não está na capital,262
Sul,4,Rio Grande do Sul,RS,43,Santo Ãngelo,4317509,Não está na capital,263
Centro-Oeste,5,GoiÃ¡s,GO,52,Aparecida de GoiÃ¢nia,5201405,Não está na capital,264
Sudeste,3,EspÃ­rito Santo,ES,32,Cariacica,3201308,Não está na capital,265
Sudeste,3,EspÃ­rito Santo,ES,32,Serra,3205002,Não está na capital,266
Sudeste,3,EspÃ­rito Santo,ES,32,Castelo,3201407,Não está na capital,267
Centro-Oeste,5,Mato Grosso do Sul,MS,50,Nova Andradina,5006200,Não está na capital,268
Centro-Oeste,5,Mato Grosso do Sul,MS,50,Costa Rica,5003256,Não está na capital,269
Sudeste,3,Minas Gerais,MG,31,Itabirito,3131901,Não está na capital,270
Sudeste,3,SÃ£o Paulo,SP,35,Pereira Barreto,3537404,Não está na capital,271
Sul,4,Santa Catarina,SC,42,SÃ£o JosÃ©,4216602,Não está na capital,272
Sudeste,3,SÃ£o Paulo,SP,35,Campo Limpo Paulista,3509601,Não está na capital,273
Sudeste,3,SÃ£o Paulo,SP,35,ItÃ¡polis,3522703,Não está na capital,274
Sudeste,3,SÃ£o Paulo,SP,35,Cotia,3513009,Não está na capital,275
Sudeste,3,SÃ£o Paulo,SP,35,Itapeva,3522406,Não está na capital,276
Sul,4,ParanÃ¡,PR,41,Santo AntÃ´nio da Platina,4124103,Não está na capital,277
Sudeste,3,SÃ£o Paulo,SP,35,Adamantina,3500105,Não está na capital,278
Sudeste,3,SÃ£o Paulo,SP,35,FernandÃ³polis,3515509,Não está na capital,279
Sudeste,3,SÃ£o Paulo,SP,35,MatÃ£o,3529302,Não está na capital,280
Sudeste,3,SÃ£o Paulo,SP,35,RibeirÃ£o Pires,3543303,Não está na capital,281
Centro-Oeste,5,Mato Grosso,MT,51,Sinop,5107909,Não está na capital,282
Sudeste,3,SÃ£o Paulo,SP,35,GarÃ§a,3516705,Não está na capital,283
Sudeste,3,SÃ£o Paulo,SP,35,Suzano,3552502,Não está na capital,284
Sudeste,3,Minas Gerais,MG,31,Juatuba,3136652,Não está na capital,285
Sudeste,3,SÃ£o Paulo,SP,35,AvarÃ©,3504503,Não está na capital,286
Sul,4,ParanÃ¡,PR,41,Apucarana,4101408,Não está na capital,287
Sul,4,ParanÃ¡,PR,41,Pato Branco,4118501,Não está na capital,288
Nordeste,2,CearÃ¡,CE,23,Aracati,2301109,Não está na capital,289
Sudeste,3,SÃ£o Paulo,SP,35,Santa FÃ© do Sul,3546603,Não está na capital,290
Sudeste,3,EspÃ­rito Santo,ES,32,Nova VenÃ©cia,3203908,Não está na capital,291
Sudeste,3,Minas Gerais,MG,31,UbÃ¡,3169901,Não está na capital,292
Sudeste,3,SÃ£o Paulo,SP,35,Casa Branca,3510807,Não está na capital,293
Centro-Oeste,5,Mato Grosso,MT,51,GuarantÃ£ do Norte,5104104,Não está na capital,294
Centro-Oeste,5,Mato Grosso,MT,51,Araputanga,5101258,Não está na capital,295
Nordeste,2,Pernambuco,PE,26,Ipojuca,2607208,Não está na capital,296
Centro-Oeste,5,GoiÃ¡s,GO,52,Caldas Novas,5204508,Não está na capital,297
Sul,4,ParanÃ¡,PR,41,SÃ£o JosÃ© dos Pinhais,4125506,Não está na capital,298
Centro-Oeste,5,GoiÃ¡s,GO,52,ValparaÃ­so de GoiÃ¡s,5221858,Não está na capital,299
Norte,1,RondÃ´nia,RO,11,Pimenta Bueno,1100189,Não está na capital,300
Centro-Oeste,5,GoiÃ¡s,GO,52,Piracanjuba,5217104,Não está na capital,301
Sudeste,3,SÃ£o Paulo,SP,35,Rosana,3544251,Não está na capital,302
Sul,4,ParanÃ¡,PR,41,Campo Largo,4104204,Não está na capital,303
Centro-Oeste,5,GoiÃ¡s,GO,52,Itumbiara,5211503,Não está na capital,304
Sudeste,3,SÃ£o Paulo,SP,35,Bertioga,3506359,Não está na capital,305
Sudeste,3,SÃ£o Paulo,SP,35,LenÃ§Ã³is Paulista,3526803,Não está na capital,306
Sudeste,3,SÃ£o Paulo,SP,35,Itapira,3522604,Não está na capital,307
Sudeste,3,SÃ£o Paulo,SP,35,Rio Claro,3543907,Não está na capital,308
Centro-Oeste,5,GoiÃ¡s,GO,52,Trindade,5221403,Não está na capital,309
Sul,4,ParanÃ¡,PR,41,Ibaiti,4109708,Não está na capital,310
Sudeste,3,Minas Gerais,MG,31,PatrocÃ­nio,3148103,Não está na capital,311
Nordeste,2,Bahia,BA,29,Alagoinhas,2900702,Não está na capital,312
Sudeste,3,SÃ£o Paulo,SP,35,SertÃ£ozinho,3551702,Não está na capital,313
Sudeste,3,Minas Gerais,MG,31,Monte Carmelo,3143104,Não está na capital,314
Sudeste,3,SÃ£o Paulo,SP,35,Barueri,3505708,Não está na capital,315
Sul,4,Santa Catarina,SC,42,Indaial,4207502,Não está na capital,316
Sudeste,3,SÃ£o Paulo,SP,35,JaguariÃºna,3524709,Não está na capital,317
Sudeste,3,SÃ£o Paulo,SP,35,Santa Cruz do Rio Pardo,3546405,Não está na capital,318
Sudeste,3,SÃ£o Paulo,SP,35,TaboÃ£o da Serra,3552809,Não está na capital,319
Sul,4,ParanÃ¡,PR,41,SÃ£o Miguel do IguaÃ§u,4125704,Não está na capital,320
Sudeste,3,EspÃ­rito Santo,ES,32,SÃ£o Mateus,3204906,Não está na capital,321
Sul,4,ParanÃ¡,PR,41,Francisco BeltrÃ£o,4108403,Não está na capital,322
Sul,4,ParanÃ¡,PR,41,Pinhais,4119152,Não está na capital,323
Sul,4,ParanÃ¡,PR,41,TelÃªmaco Borba,4127106,Não está na capital,324
Sudeste,3,SÃ£o Paulo,SP,35,Boituva,3507001,Não está na capital,325
Nordeste,2,MaranhÃ£o,MA,21,Pedreiras,2108207,Não está na capital,326
Nordeste,2,CearÃ¡,CE,23,Juazeiro do Norte,2307304,Não está na capital,327
Nordeste,2,PiauÃ­,PI,22,ParnaÃ­ba,2207702,Não está na capital,328
Sudeste,3,SÃ£o Paulo,SP,35,Registro,3542602,Não está na capital,329
Sudeste,3,Minas Gerais,MG,31,JoÃ£o Monlevade,3136207,Não está na capital,330
Sudeste,3,EspÃ­rito Santo,ES,32,Colatina,3201506,Não está na capital,331
Sudeste,3,SÃ£o Paulo,SP,35,Ilha Solteira,3520442,Não está na capital,332
Nordeste,2,Bahia,BA,29,Lauro de Freitas,2919207,Não está na capital,333
Sudeste,3,Minas Gerais,MG,31,Caratinga,3113404,Não está na capital,334
Nordeste,2,Bahia,BA,29,Itamaraju,2915601,Não está na capital,335
Sul,4,ParanÃ¡,PR,41,Medianeira,4115804,Não está na capital,336
Sudeste,3,Minas Gerais,MG,31,AraxÃ¡,3104007,Não está na capital,337
Sul,4,ParanÃ¡,PR,41,Loanda,4113502,Não está na capital,338
